CustomerID,Region,Product,Quantity,Price,Date
114,West,A,2,367,2023-03-31
171,North,A,10,218,2023-04-01
177,North,A,2,131,2023-04-02
186,South,C,16,474,2023-04-03
161,North,B,16,482,2023-04-04
139,East,D,19,268,2023-04-05
184,East,B,7,226,2023-04-06
179,West,D,12,253,2023-04-07
181,North,A,15,120,2023-04-08
152,South,B,8,436,2023-04-09
123,East,D,6,315,2023-04-10
125,South,C,10,147,2023-04-11
188,South,C,3,394,2023-04-12
159,East,B,19,340,2023-04-13
140,South,B,17,257,2023-04-14
128,East,A,7,51,2023-04-15
114,South,B,4,173,2023-04-16
144,East,A,14,329,2023-04-17
164,North,A,15,123,2023-04-18
188,West,C,8,215,2023-04-19
170,East,C,15,71,2023-04-20
108,East,D,14,203,2023-04-21
187,West,C,9,476,2023-04-22
100,East,C,8,488,2023-04-23
107,East,B,17,344,2023-04-24
187,South,C,2,268,2023-04-25
162,West,D,3,206,2023-04-26
110,North,B,8,279,2023-04-27
180,East,D,12,69,2023-04-28
107,West,C,1,90,2023-04-29
134,South,D,10,487,2023-04-30
134,North,B,3,197,2023-05-01
132,West,A,6,157,2023-05-02
104,North,D,7,452,2023-05-03
140,North,D,18,133,2023-05-04
127,North,B,11,416,2023-05-05
106,East,B,19,371,2023-05-06
172,East,D,5,463,2023-05-07
171,South,C,19,358,2023-05-08
111,South,D,11,339,2023-05-09
133,West,B,12,455,2023-05-10
132,South,A,10,372,2023-05-11
147,North,A,8,183,2023-05-12
122,North,C,9,256,2023-05-13
161,East,D,4,332,2023-05-14
187,North,A,5,315,2023-05-15
136,West,D,8,122,2023-05-16
198,North,B,9,401,2023-05-17
143,North,A,15,97,2023-05-18
185,West,C,15,375,2023-05-19
190,South,B,16,282,2023-05-20
134,South,C,14,492,2023-05-21
164,West,B,8,149,2023-05-22
198,East,A,18,108,2023-05-23
146,North,C,10,307,2023-05-24
177,West,C,6,462,2023-05-25
102,North,B,12,114,2023-05-26
100,East,C,2,132,2023-05-27
104,North,B,7,203,2023-05-28
189,West,B,16,315,2023-05-29
113,North,B,3,358,2023-05-30
126,South,B,13,128,2023-05-31
108,East,A,3,364,2023-06-01
178,East,B,18,199,2023-06-02
114,East,D,11,484,2023-06-03
189,West,C,8,97,2023-06-04
141,East,D,6,454,2023-06-05
176,South,A,1,428,2023-06-06
150,West,D,1,297,2023-06-07
162,South,C,8,327,2023-06-08
195,North,D,5,405,2023-06-09
151,North,A,16,147,2023-06-10
195,North,B,11,463,2023-06-11
103,North,D,5,74,2023-06-12
193,South,A,4,333,2023-06-13
122,West,A,6,498,2023-06-14
114,West,C,14,418,2023-06-15
142,East,C,19,350,2023-06-16
128,South,D,9,117,2023-06-17
135,North,B,12,56,2023-06-18
112,South,A,11,354,2023-06-19
131,East,D,14,186,2023-06-20
170,East,A,16,213,2023-06-21
158,South,A,1,132,2023-06-22
185,South,B,13,434,2023-06-23
127,South,B,13,187,2023-06-24
165,West,D,2,469,2023-06-25
141,North,B,4,122,2023-06-26
144,South,B,6,286,2023-06-27
161,South,D,5,95,2023-06-28
156,South,B,3,155,2023-06-29
105,East,C,1,465,2023-06-30
127,East,A,4,337,2023-07-01
127,West,A,2,311,2023-07-02
143,North,A,5,225,2023-07-03
183,West,A,3,215,2023-07-04
129,North,D,9,194,2023-07-05
161,East,A,6,379,2023-07-06
174,East,A,18,419,2023-07-07
191,East,A,6,332,2023-07-08
188,West,A,19,103,2023-07-09
161,South,C,12,227,2023-07-10
196,South,A,11,468,2023-07-11
100,East,C,2,293,2023-07-12
126,South,D,15,390,2023-07-13
161,South,B,12,176,2023-07-14
176,West,A,12,458,2023-07-15
102,North,B,9,461,2023-07-16
169,East,B,2,416,2023-07-17
171,East,D,3,320,2023-07-18
126,West,B,12,181,2023-07-19
108,West,C,16,142,2023-07-20
161,South,B,1,428,2023-07-21
136,East,B,3,122,2023-07-22
196,North,B,2,460,2023-07-23
150,West,A,9,459,2023-07-24
143,North,A,19,452,2023-07-25
123,North,C,15,297,2023-07-26
178,East,C,18,397,2023-07-27
158,East,A,11,322,2023-07-28
131,West,C,16,92,2023-07-29
195,East,A,17,426,2023-07-30
187,East,D,5,90,2023-07-31
151,East,B,12,219,2023-08-01
161,North,B,11,483,2023-08-02
157,West,C,15,261,2023-08-03
151,South,A,3,217,2023-08-04
111,North,A,1,88,2023-08-05
138,East,C,16,418,2023-08-06
101,North,A,2,294,2023-08-07
102,East,D,2,200,2023-08-08
155,East,B,3,160,2023-08-09
180,North,C,8,485,2023-08-10
158,West,C,15,96,2023-08-11
101,East,A,7,112,2023-08-12
101,West,C,6,274,2023-08-13
191,South,D,9,415,2023-08-14
153,East,A,1,118,2023-08-15
186,West,A,8,348,2023-08-16
195,West,A,3,481,2023-08-17
196,South,A,4,339,2023-08-18
100,West,D,15,345,2023-08-19
118,West,A,6,252,2023-08-20
101,South,C,15,110,2023-08-21
152,East,D,3,483,2023-08-22
143,West,B,14,367,2023-08-23
189,West,B,14,363,2023-08-24
131,West,C,4,210,2023-08-25
169,North,C,12,380,2023-08-26
131,South,D,17,65,2023-08-27
167,North,B,7,387,2023-08-28
154,South,B,9,143,2023-08-29
174,East,B,3,353,2023-08-30
155,East,B,13,187,2023-08-31
116,West,B,15,387,2023-09-01
137,South,A,18,87,2023-09-02
123,East,C,19,176,2023-09-03
168,South,A,1,324,2023-09-04
197,East,B,6,213,2023-09-05
169,North,D,2,492,2023-09-06
185,East,D,14,368,2023-09-07
110,North,B,6,126,2023-09-08
115,East,B,14,223,2023-09-09
196,West,D,4,436,2023-09-10
172,North,A,8,407,2023-09-11
158,East,A,3,370,2023-09-12
169,West,B,19,425,2023-09-13
179,North,A,14,140,2023-09-14
192,West,D,17,287,2023-09-15
102,South,A,8,313,2023-09-16
119,South,B,14,228,2023-09-17
158,North,D,6,258,2023-09-18
135,East,A,16,122,2023-09-19
118,North,C,19,439,2023-09-20
189,West,D,14,156,2023-09-21
166,East,D,19,394,2023-09-22
118,South,C,3,344,2023-09-23
119,East,C,10,418,2023-09-24
195,South,D,19,493,2023-09-25
170,East,C,9,333,2023-09-26
151,East,B,13,402,2023-09-27
132,East,B,7,231,2023-09-28
139,West,B,14,86,2023-09-29
138,West,D,9,186,2023-09-30
181,North,C,19,387,2023-10-01
100,North,C,15,105,2023-10-02
110,South,A,14,236,2023-10-03
191,West,A,6,390,2023-10-04
156,South,C,4,307,2023-10-05
188,North,C,8,494,2023-10-06
149,South,C,17,107,2023-10-07
122,North,D,9,412,2023-10-08
130,West,C,1,172,2023-10-09
193,East,A,14,237,2023-10-10
141,West,D,11,279,2023-10-11
198,South,C,3,217,2023-10-12
106,South,A,9,469,2023-10-13
115,West,D,14,163,2023-10-14
189,West,C,9,301,2023-10-15
159,North,C,4,156,2023-10-16
101,South,C,4,86,2023-10-17
100,South,D,8,384,2023-10-18
147,West,A,2,141,2023-10-19
111,East,A,9,67,2023-10-20
168,South,B,14,403,2023-10-21
136,East,C,9,112,2023-10-22
131,West,B,16,199,2023-10-23
108,West,B,17,188,2023-10-24
198,North,A,16,235,2023-10-25
118,South,D,12,234,2023-10-26
147,East,D,3,254,2023-10-27
179,North,A,11,309,2023-10-28
102,South,D,14,263,2023-10-29
119,North,B,18,305,2023-10-30
123,West,C,5,184,2023-10-31
153,South,A,16,110,2023-11-01
132,North,C,5,412,2023-11-02
123,North,D,3,359,2023-11-03
174,East,C,12,137,2023-11-04
171,North,D,1,373,2023-11-05
135,South,D,9,256,2023-11-06
137,South,B,9,178,2023-11-07
183,East,D,4,360,2023-11-08
198,South,B,3,52,2023-11-09
188,West,B,17,471,2023-11-10
198,South,B,2,291,2023-11-11
124,South,A,1,170,2023-11-12
192,North,A,8,434,2023-11-13
117,North,D,13,151,2023-11-14
181,South,B,15,87,2023-11-15
165,East,A,8,390,2023-11-16
153,North,B,12,462,2023-11-17
134,East,C,12,182,2023-11-18
179,South,C,14,251,2023-11-19
160,South,C,15,397,2023-11-20
140,West,D,15,70,2023-11-21
199,North,B,9,291,2023-11-22
132,South,C,19,158,2023-11-23
167,West,A,8,352,2023-11-24
132,North,C,19,133,2023-11-25
113,South,C,6,132,2023-11-26
120,South,C,19,340,2023-11-27
147,North,D,4,118,2023-11-28
119,North,A,7,178,2023-11-29
107,North,B,4,245,2023-11-30
106,South,A,12,189,2023-12-01
166,South,B,13,493,2023-12-02
116,West,D,3,332,2023-12-03
132,East,D,12,361,2023-12-04
147,North,D,2,283,2023-12-05
175,South,D,2,72,2023-12-06
158,South,B,9,202,2023-12-07
185,North,C,1,326,2023-12-08
121,East,B,8,110,2023-12-09
129,North,A,6,368,2023-12-10
137,East,D,6,427,2023-12-11
150,South,D,18,101,2023-12-12
153,East,A,17,393,2023-12-13
107,West,B,12,202,2023-12-14
126,South,C,6,286,2023-12-15
126,West,C,8,360,2023-12-16
197,North,A,19,351,2023-12-17
120,North,C,10,81,2023-12-18
129,North,B,1,104,2023-12-19
196,East,B,13,401,2023-12-20
127,South,A,17,438,2023-12-21
163,North,B,3,85,2023-12-22
196,North,D,8,159,2023-12-23
168,South,A,14,226,2023-12-24
160,North,B,3,411,2023-12-25
147,West,A,16,363,2023-12-26
118,South,C,13,344,2023-12-27
103,South,B,17,385,2023-12-28
134,South,D,13,146,2023-12-29
163,West,B,6,418,2023-12-30
148,South,A,17,262,2023-12-31
116,West,A,14,366,2024-01-01
143,South,B,17,186,2024-01-02
191,East,D,8,55,2024-01-03
129,North,D,11,158,2024-01-04
192,East,D,1,84,2024-01-05
145,North,A,7,88,2024-01-06
105,West,B,17,199,2024-01-07
198,East,C,10,474,2024-01-08
136,South,A,11,167,2024-01-09
123,North,D,9,310,2024-01-10
192,North,B,9,475,2024-01-11
145,East,D,5,136,2024-01-12
152,West,C,17,125,2024-01-13
194,East,D,9,463,2024-01-14
198,West,D,17,362,2024-01-15
159,West,C,19,432,2024-01-16
196,North,B,7,263,2024-01-17
162,East,A,9,334,2024-01-18
184,East,B,7,288,2024-01-19
131,West,C,13,214,2024-01-20
186,East,D,11,136,2024-01-21
132,South,B,14,190,2024-01-22
166,South,A,19,209,2024-01-23
117,East,C,11,95,2024-01-24
124,East,B,13,421,2024-01-25
194,West,A,14,161,2024-01-26
153,South,C,13,456,2024-01-27
157,South,A,1,94,2024-01-28
166,North,C,8,450,2024-01-29
145,West,D,12,296,2024-01-30
123,North,B,19,153,2024-01-31
131,South,A,12,134,2024-02-01
146,West,C,8,499,2024-02-02
185,East,A,8,183,2024-02-03
122,West,A,13,157,2024-02-04
165,East,B,12,67,2024-02-05
126,East,D,16,143,2024-02-06
101,West,A,1,199,2024-02-07
189,East,C,13,295,2024-02-08
116,North,C,7,338,2024-02-09
132,South,D,5,463,2024-02-10
108,East,C,8,258,2024-02-11
142,North,D,14,175,2024-02-12
147,East,C,13,284,2024-02-13
138,South,B,15,465,2024-02-14
192,North,A,17,475,2024-02-15
141,South,B,15,171,2024-02-16
125,South,A,18,187,2024-02-17
198,North,A,18,164,2024-02-18
149,North,A,2,469,2024-02-19
124,North,B,4,211,2024-02-20
123,West,A,1,250,2024-02-21
112,North,B,4,283,2024-02-22
159,North,D,18,77,2024-02-23
106,North,C,5,60,2024-02-24
156,North,C,19,255,2024-02-25
135,East,A,15,216,2024-02-26
144,West,B,8,296,2024-02-27
119,South,C,17,96,2024-02-28
164,North,B,1,295,2024-02-29
107,East,B,12,176,2024-03-01
115,East,A,19,196,2024-03-02
113,East,C,15,167,2024-03-03
175,South,A,9,448,2024-03-04
186,North,A,7,431,2024-03-05
114,West,C,2,461,2024-03-06
191,West,C,9,201,2024-03-07
197,East,D,10,121,2024-03-08
165,South,D,2,412,2024-03-09
131,South,B,19,186,2024-03-10
186,South,C,11,224,2024-03-11
162,West,D,13,338,2024-03-12
185,East,B,10,495,2024-03-13
150,North,B,14,68,2024-03-14
124,West,B,18,244,2024-03-15
157,East,D,19,379,2024-03-16
162,East,C,9,473,2024-03-17
161,North,A,7,224,2024-03-18
121,North,B,3,498,2024-03-19
157,North,D,6,462,2024-03-20
157,South,D,2,483,2024-03-21
185,North,A,6,403,2024-03-22
148,East,A,3,190,2024-03-23
151,North,D,16,295,2024-03-24
141,East,C,8,434,2024-03-25
169,West,A,2,467,2024-03-26
114,South,D,17,142,2024-03-27
153,West,A,9,481,2024-03-28
159,West,C,12,288,2024-03-29
196,East,B,3,254,2024-03-30
107,West,A,11,97,2024-03-31
152,East,C,1,482,2024-04-01
159,North,D,13,294,2024-04-02
104,North,A,15,369,2024-04-03
167,East,A,5,366,2024-04-04
105,North,D,17,462,2024-04-05
195,South,B,6,344,2024-04-06
193,West,D,11,177,2024-04-07
146,South,A,18,393,2024-04-08
198,West,D,4,331,2024-04-09
154,North,C,3,66,2024-04-10
139,South,D,13,120,2024-04-11
151,North,A,9,318,2024-04-12
115,West,D,6,374,2024-04-13
112,East,B,12,331,2024-04-14
129,East,D,2,354,2024-04-15
118,South,B,3,56,2024-04-16
116,North,C,3,363,2024-04-17
162,North,B,12,354,2024-04-18
118,South,D,15,152,2024-04-19
191,East,A,9,358,2024-04-20
157,West,B,8,242,2024-04-21
154,South,C,11,290,2024-04-22
189,West,B,16,111,2024-04-23
189,East,B,4,66,2024-04-24
161,North,B,1,220,2024-04-25
122,East,C,7,74,2024-04-26
108,South,D,2,300,2024-04-27
111,North,B,5,302,2024-04-28
100,South,B,7,436,2024-04-29
157,South,A,4,256,2024-04-30
100,East,C,5,78,2024-05-01
133,South,B,1,166,2024-05-02
195,East,C,1,465,2024-05-03
147,North,B,15,331,2024-05-04
188,East,D,19,429,2024-05-05
100,North,D,10,193,2024-05-06
115,East,B,18,74,2024-05-07
160,West,D,3,359,2024-05-08
163,West,B,11,205,2024-05-09
162,South,D,15,122,2024-05-10
168,East,A,11,169,2024-05-11
121,East,A,17,361,2024-05-12
192,North,A,17,370,2024-05-13
166,South,C,6,142,2024-05-14
175,East,C,5,135,2024-05-15
125,South,A,8,385,2024-05-16
115,West,C,2,474,2024-05-17
150,East,D,16,413,2024-05-18
185,East,B,12,484,2024-05-19
156,South,B,6,167,2024-05-20
128,East,B,1,282,2024-05-21
177,South,A,4,248,2024-05-22
191,East,C,17,255,2024-05-23
168,North,D,13,462,2024-05-24
146,South,D,18,388,2024-05-25
193,East,A,5,196,2024-05-26
161,West,D,3,499,2024-05-27
168,East,D,11,474,2024-05-28
175,West,D,13,478,2024-05-29
115,West,D,4,320,2024-05-30
189,North,C,14,436,2024-05-31
189,South,D,11,188,2024-06-01
147,East,B,10,230,2024-06-02
184,North,A,19,479,2024-06-03
138,East,C,18,79,2024-06-04
199,West,D,6,106,2024-06-05
132,South,C,15,281,2024-06-06
193,East,D,10,195,2024-06-07
122,East,B,5,484,2024-06-08
109,West,A,5,433,2024-06-09
168,East,D,10,97,2024-06-10
199,East,D,5,243,2024-06-11
133,West,D,3,273,2024-06-12
151,North,D,6,185,2024-06-13
194,West,A,4,71,2024-06-14
109,North,A,18,55,2024-06-15
118,South,B,9,253,2024-06-16
157,North,A,17,288,2024-06-17
195,North,D,13,234,2024-06-18
100,South,B,15,409,2024-06-19
168,North,B,17,341,2024-06-20
103,West,B,13,384,2024-06-21
115,North,D,16,269,2024-06-22
123,South,C,4,165,2024-06-23
179,West,D,5,362,2024-06-24
101,South,A,5,98,2024-06-25
191,South,A,9,222,2024-06-26
131,East,D,17,131,2024-06-27
190,East,D,13,371,2024-06-28
183,South,B,2,382,2024-06-29
123,South,D,13,94,2024-06-30
111,South,B,19,384,2024-07-01
149,East,A,3,69,2024-07-02
134,East,B,10,497,2024-07-03
132,North,D,2,270,2024-07-04
132,North,A,13,172,2024-07-05
160,South,C,19,283,2024-07-06
150,West,B,17,270,2024-07-07
142,West,A,14,372,2024-07-08
111,East,B,12,388,2024-07-09
166,East,A,12,52,2024-07-10
164,East,A,11,231,2024-07-11
132,South,B,7,255,2024-07-12
139,West,C,4,369,2024-07-13
173,North,A,19,89,2024-07-14
142,South,A,1,108,2024-07-15
143,North,A,3,488,2024-07-16
128,North,C,13,111,2024-07-17
112,South,C,15,181,2024-07-18
111,North,D,2,109,2024-07-19
194,West,B,11,421,2024-07-20
145,North,C,4,380,2024-07-21
101,West,B,19,171,2024-07-22
134,West,D,17,156,2024-07-23
186,West,B,3,145,2024-07-24
180,East,C,18,396,2024-07-25
189,North,B,8,463,2024-07-26
107,South,C,19,284,2024-07-27
192,South,B,5,435,2024-07-28
125,North,C,7,111,2024-07-29
173,East,C,8,305,2024-07-30
189,East,B,5,98,2024-07-31
133,West,D,17,442,2024-08-01
106,North,A,5,397,2024-08-02
167,North,D,4,208,2024-08-03
157,South,B,19,173,2024-08-04
174,North,D,2,366,2024-08-05
128,East,C,11,256,2024-08-06
135,North,A,13,97,2024-08-07
188,South,B,15,458,2024-08-08
120,West,B,12,469,2024-08-09
135,South,B,11,185,2024-08-10
109,South,A,7,250,2024-08-11
172,West,C,5,299,2024-08-12
123,South,B,17,363,2024-08-13
163,South,D,9,406,2024-08-14
198,North,B,14,417,2024-08-15
148,North,B,12,478,2024-08-16
198,West,B,6,367,2024-08-17
135,North,B,17,344,2024-08-18
181,North,C,19,363,2024-08-19
195,South,D,19,258,2024-08-20
123,East,C,16,404,2024-08-21
122,North,D,12,260,2024-08-22
161,East,B,12,241,2024-08-23
195,North,A,6,93,2024-08-24
136,North,C,4,78,2024-08-25
111,West,A,6,108,2024-08-26
154,West,C,11,120,2024-08-27
112,West,B,1,141,2024-08-28
122,East,C,15,314,2024-08-29
188,South,B,11,432,2024-08-30
198,North,C,19,269,2024-08-31
129,North,B,18,439,2024-09-01
116,North,B,17,462,2024-09-02
161,East,D,19,491,2024-09-03
183,West,B,14,450,2024-09-04
188,South,D,18,449,2024-09-05
185,East,B,19,264,2024-09-06
112,West,A,15,436,2024-09-07
158,East,B,15,326,2024-09-08
118,South,A,4,113,2024-09-09
148,West,A,7,395,2024-09-10
199,East,B,13,341,2024-09-11
111,South,A,3,294,2024-09-12
160,North,D,16,111,2024-09-13
118,South,C,9,475,2024-09-14
175,North,B,8,381,2024-09-15
108,East,A,13,219,2024-09-16
170,West,B,17,494,2024-09-17
127,West,D,17,318,2024-09-18
177,East,B,17,316,2024-09-19
194,West,B,1,103,2024-09-20
151,West,A,8,65,2024-09-21
182,North,D,19,57,2024-09-22
115,East,C,6,153,2024-09-23
168,South,C,3,108,2024-09-24
198,North,A,5,362,2024-09-25
111,East,B,13,89,2024-09-26
124,North,A,15,286,2024-09-27
151,South,A,14,492,2024-09-28
184,South,A,16,435,2024-09-29
199,East,B,18,143,2024-09-30
152,South,D,11,271,2024-10-01
122,North,A,3,253,2024-10-02
115,South,B,10,187,2024-10-03
156,North,D,10,349,2024-10-04
138,North,A,16,444,2024-10-05
152,South,C,12,256,2024-10-06
141,East,D,2,385,2024-10-07
157,West,A,9,130,2024-10-08
138,South,D,3,267,2024-10-09
113,North,D,15,51,2024-10-10
194,North,D,3,227,2024-10-11
104,South,D,19,445,2024-10-12
134,East,D,18,420,2024-10-13
186,East,D,8,395,2024-10-14
192,North,A,17,328,2024-10-15
174,North,C,8,195,2024-10-16
117,East,B,7,367,2024-10-17
175,West,D,7,273,2024-10-18
108,South,B,3,418,2024-10-19
173,North,A,1,433,2024-10-20
157,North,D,4,111,2024-10-21
116,East,C,5,343,2024-10-22
106,South,B,1,288,2024-10-23
145,East,D,15,244,2024-10-24
112,South,A,5,215,2024-10-25
139,South,C,13,271,2024-10-26
141,South,B,8,110,2024-10-27
108,North,B,8,178,2024-10-28
149,West,D,5,222,2024-10-29
126,East,C,9,205,2024-10-30
165,West,C,1,454,2024-10-31
104,East,C,4,427,2024-11-01
128,South,C,3,159,2024-11-02
136,North,A,2,318,2024-11-03
137,West,C,8,460,2024-11-04
182,North,B,9,405,2024-11-05
107,East,B,2,440,2024-11-06
164,North,A,14,327,2024-11-07
185,North,B,14,123,2024-11-08
116,West,B,4,486,2024-11-09
170,South,C,6,256,2024-11-10
188,North,B,11,437,2024-11-11
144,South,A,3,328,2024-11-12
103,East,C,8,424,2024-11-13
135,North,D,3,375,2024-11-14
169,West,C,14,389,2024-11-15
130,East,A,13,406,2024-11-16
118,East,C,13,389,2024-11-17
160,West,C,2,253,2024-11-18
153,North,A,13,210,2024-11-19
138,North,C,19,77,2024-11-20
190,East,A,6,441,2024-11-21
173,North,A,16,306,2024-11-22
189,South,D,2,214,2024-11-23
118,West,B,8,112,2024-11-24
138,South,B,17,71,2024-11-25
166,North,C,2,119,2024-11-26
144,East,C,10,430,2024-11-27
112,West,D,16,454,2024-11-28
191,North,D,6,145,2024-11-29
157,North,D,2,212,2024-11-30
119,East,A,2,128,2024-12-01
191,East,D,13,54,2024-12-02
171,South,D,15,365,2024-12-03
160,West,C,2,169,2024-12-04
138,West,D,7,351,2024-12-05
100,East,A,3,227,2024-12-06
102,South,A,8,225,2024-12-07
176,West,C,14,439,2024-12-08
191,East,D,7,266,2024-12-09
161,North,D,7,105,2024-12-10
162,West,A,1,415,2024-12-11
124,South,D,17,236,2024-12-12
155,South,D,9,281,2024-12-13
132,South,D,13,304,2024-12-14
137,North,B,19,462,2024-12-15
105,West,C,19,153,2024-12-16
157,West,B,17,126,2024-12-17
143,North,C,10,279,2024-12-18
144,West,A,10,451,2024-12-19
131,North,D,4,307,2024-12-20
144,North,C,8,313,2024-12-21
160,North,B,18,380,2024-12-22
146,South,D,14,231,2024-12-23
120,West,A,18,430,2024-12-24
179,North,C,14,305,2024-12-25
184,West,C,15,87,2024-12-26
174,South,C,4,225,2024-12-27
135,North,D,13,76,2024-12-28
198,East,B,8,325,2024-12-29
118,South,B,18,189,2024-12-30
119,East,C,12,348,2024-12-31
156,West,A,14,494,2025-01-01
117,West,A,2,336,2025-01-02
146,South,B,18,140,2025-01-03
148,West,A,2,110,2025-01-04
113,East,B,11,414,2025-01-05
114,North,C,9,396,2025-01-06
130,North,B,12,212,2025-01-07
100,North,B,17,400,2025-01-08
153,South,C,15,192,2025-01-09
102,West,A,17,449,2025-01-10
115,East,B,18,302,2025-01-11
186,West,B,6,318,2025-01-12
156,West,C,17,418,2025-01-13
174,West,A,18,340,2025-01-14
111,North,B,8,236,2025-01-15
173,East,C,9,454,2025-01-16
195,East,B,6,487,2025-01-17
115,West,D,5,463,2025-01-18
171,North,C,12,353,2025-01-19
175,North,A,11,340,2025-01-20
123,East,A,1,135,2025-01-21
127,North,A,11,215,2025-01-22
107,North,A,19,464,2025-01-23
191,North,B,9,457,2025-01-24
135,South,B,2,163,2025-01-25
189,West,A,12,482,2025-01-26
107,East,A,4,405,2025-01-27
157,East,A,4,465,2025-01-28
159,South,B,18,232,2025-01-29
149,West,A,15,256,2025-01-30
127,East,A,19,305,2025-01-31
191,North,D,13,284,2025-02-01
140,East,D,19,491,2025-02-02
199,North,A,17,404,2025-02-03
163,South,C,6,52,2025-02-04
126,North,A,16,257,2025-02-05
162,East,D,12,246,2025-02-06
116,East,C,19,390,2025-02-07
172,East,C,5,174,2025-02-08
132,South,A,17,187,2025-02-09
183,South,D,1,388,2025-02-10
176,West,D,10,74,2025-02-11
191,East,C,15,117,2025-02-12
128,North,A,11,110,2025-02-13
112,South,B,13,78,2025-02-14
145,East,B,5,432,2025-02-15
134,East,D,1,68,2025-02-16
105,South,B,12,220,2025-02-17
181,West,D,11,499,2025-02-18
168,South,D,17,123,2025-02-19
146,South,D,4,110,2025-02-20
124,North,B,15,476,2025-02-21
165,North,D,9,202,2025-02-22
109,West,C,19,325,2025-02-23
155,East,A,19,97,2025-02-24
129,South,A,12,260,2025-02-25
104,West,D,5,392,2025-02-26
132,North,A,10,457,2025-02-27
164,South,B,17,188,2025-02-28
117,East,B,5,159,2025-03-01
195,North,A,16,232,2025-03-02
148,North,B,7,77,2025-03-03
110,North,A,9,246,2025-03-04
184,West,A,3,240,2025-03-05
125,East,A,15,364,2025-03-06
162,South,D,16,438,2025-03-07
188,West,A,18,100,2025-03-08
185,West,D,14,198,2025-03-09
158,West,A,3,317,2025-03-10
126,North,A,12,99,2025-03-11
148,East,A,9,437,2025-03-12
176,West,B,7,295,2025-03-13
132,South,D,9,162,2025-03-14
197,East,D,13,219,2025-03-15
198,South,A,18,215,2025-03-16
100,East,A,5,458,2025-03-17
120,South,B,13,63,2025-03-18
154,North,B,4,252,2025-03-19
105,West,B,2,337,2025-03-20
191,South,D,16,444,2025-03-21
180,East,D,9,238,2025-03-22
168,West,D,9,451,2025-03-23
194,West,A,6,204,2025-03-24
104,East,D,11,104,2025-03-25
102,South,C,1,231,2025-03-26
152,North,C,4,259,2025-03-27
122,North,B,13,425,2025-03-28
152,South,D,13,124,2025-03-29
136,West,C,13,326,2025-03-30
