CustomerID,Name,Age,Segment,Region,SignupDate
149,Customer_149,57,Silver,North,2022-11-20
168,Customer_168,36,Platinum,North,2022-08-16
180,Customer_180,46,Silver,South,2024-11-04
136,Customer_136,56,Gold,South,2022-01-12
178,Customer_178,23,Bronze,East,2022-03-12
196,Customer_196,27,Gold,West,2024-01-10
125,Customer_125,58,Bronze,East,2022-04-22
146,Customer_146,59,Gold,North,2023-07-26
132,Customer_132,22,Gold,North,2023-05-08
173,Customer_173,41,Gold,North,2023-02-09
147,Customer_147,58,Bronze,North,2022-03-01
186,Customer_186,39,Silver,North,2022-03-16
157,Customer_157,43,Bronze,South,2023-04-07
183,Customer_183,68,Silver,South,2024-09-11
117,Customer_117,54,Bronze,North,2022-09-27
192,Customer_192,62,Bronze,West,2022-12-04
166,Customer_166,46,Bronze,West,2022-09-27
115,Customer_115,53,Gold,East,2022-08-25
159,Customer_159,37,Bronze,South,2023-06-21
140,Customer_140,35,Silver,South,2022-04-18
125,Customer_125,57,Silver,North,2022-01-18
145,Customer_145,62,Bronze,South,2022-02-26
149,Customer_149,58,Silver,East,2023-02-24
100,Customer_100,32,Silver,West,2022-11-21
135,Customer_135,32,Bronze,West,2022-03-24
129,Customer_129,41,Silver,West,2024-05-08
101,Customer_101,46,Silver,East,2022-09-30
183,Customer_183,34,Gold,West,2022-06-20
168,Customer_168,66,Silver,East,2024-11-29
130,Customer_130,64,Gold,South,2023-12-05
107,Customer_107,42,Silver,South,2022-12-27
193,Customer_193,33,Silver,North,2024-11-06
160,Customer_160,67,Bronze,East,2022-11-28
165,Customer_165,34,Silver,South,2023-05-06
176,Customer_176,64,Gold,East,2023-04-15
167,Customer_167,64,Bronze,South,2022-03-21
144,Customer_144,38,Bronze,South,2024-11-22
151,Customer_151,61,Silver,South,2024-01-31
107,Customer_107,65,Bronze,West,2024-10-21
188,Customer_188,44,Gold,South,2022-05-25
170,Customer_170,22,Bronze,South,2023-03-03
113,Customer_113,39,Gold,North,2023-03-18
128,Customer_128,50,Silver,East,2022-12-05
163,Customer_163,57,Gold,North,2023-08-19
184,Customer_184,19,Silver,East,2023-12-25
136,Customer_136,52,Gold,South,2024-09-01
196,Customer_196,60,Bronze,South,2022-07-11
140,Customer_140,36,Bronze,East,2023-11-29
188,Customer_188,57,Bronze,South,2023-10-26
163,Customer_163,44,Gold,West,2022-04-11
158,Customer_158,57,Bronze,West,2024-08-17
177,Customer_177,53,Bronze,South,2022-06-18
108,Customer_108,56,Gold,East,2024-06-11
178,Customer_178,19,Gold,South,2024-05-12
106,Customer_106,58,Bronze,West,2024-02-22
165,Customer_165,35,Silver,South,2024-04-12
194,Customer_194,63,Bronze,West,2023-07-03
170,Customer_170,40,Bronze,North,2023-06-26
140,Customer_140,43,Bronze,West,2023-12-31
174,Customer_174,28,Bronze,South,2022-01-11
176,Customer_176,65,Gold,West,2024-08-13
176,Customer_176,18,Gold,North,2022-05-04
125,Customer_125,53,Silver,East,2024-12-14
107,Customer_107,67,Platinum,West,2023-03-19
113,Customer_113,37,Silver,East,2022-10-13
144,Customer_144,48,Bronze,East,2024-02-28
101,Customer_101,25,Bronze,East,2024-04-29
